***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9402929384289985.***
*** Success rate of the GHZ Basic protocol state is 0.002896766051249906.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9356296530691691.***
*** Success rate of the W-State protocol state is 0.009906474637438104.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8972022390759212.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007224018318728327.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8692158572879056.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0092127921432565.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9368451699156256.***
*** Success rate of the GHZ Basic protocol state is 0.0028994677629432006.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9327523816818778.***
*** Success rate of the W-State protocol state is 0.009916453520599616.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.895065907888037.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007227008514749218.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8676178640798559.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009216076822956568.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.913198849321278.***
*** Success rate of the GHZ Basic protocol state is 0.004688921890797183.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
*** GHZ state fidelity of the W-State protocol state is 0.911272429552679.***
*** Success rate of the W-State protocol state is 0.01328085353067019.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.974222030837548.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8841223291443825.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01015495877221668.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9790587216614763.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8704494852853499.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015028483682061833.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9402766266114393.***
*** Success probability of Raw state is 0.005923078837335185.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9731510633519662.***
*** Success probability of DC direct emission state is 0.029541769406257887.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9402766266114393.***
*** GHZ state fidelity of the raw state-2 is 0.9402766266114393.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9702969111977552.***
*** Success rate of the GHZ Basic protocol state is 0.00560646520184255.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** GHZ state fidelity of the W-state is 0.9784255942819462.***
*** GHZ state fidelity of the W-State protocol state is 0.968662766956774.***
*** Success rate of the W-State protocol state is 0.0164353260456927.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9795628907157806.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9434789081754746.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012046272748590582.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9402766266114393.***
*** Bell state fidelity is 0.9863191054724203.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9208588356457729.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.018791128601467113.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9333818865556658.***
*** Success rate of the GHZ Basic protocol state is 0.004653835500808049.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
*** GHZ state fidelity of the W-State protocol state is 0.9323933306405752.***
*** Success rate of the W-State protocol state is 0.013228809373047764.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.974222030837548.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8984570967071401.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.010107865578257961.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** Bell state fidelity is 0.9790587216614763.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8823423181299053.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.015032422653532563.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9823621300063162.***
*** Success rate of the GHZ Basic protocol state is 0.00663525981947562.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.972652027400897.***
*** Success rate of the W-State protocol state is 0.018352874617333263.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9827396616112595.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01385366024854201.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9848647325685368.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02003061624374192.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9695822162359988.***
*** Success rate of the GHZ Basic protocol state is 0.006129208981158048.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9635657071076164.***
*** Success rate of the W-State protocol state is 0.017464380264643413.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9572590564236513.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013034944468943443.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9484681117238407.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020490891313725394.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.94176769197984.***
*** Success rate of the GHZ Basic protocol state is 0.002895268632550057.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9368564962333271.***
*** Success rate of the W-State protocol state is 0.009901437398668927.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8983463427314177.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007220032827388544.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8695050856017477.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009205292410937333.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9668646531588266.***
*** Success rate of the GHZ Basic protocol state is 0.006577742003398867.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9598454287335291.***
*** Success rate of the W-State protocol state is 0.018259640279974645.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9569596872948747.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013740382382137898.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9529552965594815.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02021656424810455.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9831168572702706.***
*** Success rate of the GHZ Basic protocol state is 0.006100684171077041.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9786204475250369.***
*** Success rate of the W-State protocol state is 0.017491948654332453.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.966982506987498.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01299646835484865.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9573919142755892.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02053791262473258.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9742697549774234.***
*** Success probability of Raw state is 0.006989139271898439.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988296142261801.***
*** Success probability of DC direct emission state is 0.04496854112607119.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9742697549774234.***
*** GHZ state fidelity of the raw state-2 is 0.9742697549774234.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9940125463570941.***
*** Success rate of the GHZ Basic protocol state is 0.006609672923228455.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** GHZ state fidelity of the W-state is 0.99869785667207.***
*** GHZ state fidelity of the W-State protocol state is 0.9856823888105485.***
*** Success rate of the W-State protocol state is 0.018312698837984115.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9869713226448948.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9921430602204511.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013859709183093377.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9742697549774234.***
*** Bell state fidelity is 0.9991623484559715.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9932465422673789.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020095500255028858.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9628810218465341.***
*** Success rate of the GHZ Basic protocol state is 0.006146108042455216.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9561070623212968.***
*** Success rate of the W-State protocol state is 0.017462469985046847.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.952424736408447.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013044417227226221.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9420866173859335.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.02043890875737676.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.985722259355158.***
*** Success rate of the GHZ Basic protocol state is 0.006553662218518039.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.981072136843484.***
*** Success rate of the W-State protocol state is 0.018307957278457587.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9703311788809792.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.01370353725626911.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9648430078507684.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020320213911712473.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9828060021404892.***
*** Success rate of the GHZ Basic protocol state is 0.006101723690842109.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.9782755307942964.***
*** Success rate of the W-State protocol state is 0.017501016950836366.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9667639854221481.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0129964509421798.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9571870946744233.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020544851939428566.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.974522509199475.***
*** Success probability of Raw state is 0.007127343750000002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9988346096649046.***
*** Success probability of DC direct emission state is 0.04681254167361141.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.974522509199475.***
*** GHZ state fidelity of the raw state-2 is 0.974522509199475.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9940356654831013.***
*** Success rate of the GHZ Basic protocol state is 0.00668861346870541.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** GHZ state fidelity of the W-state is 0.99947455051934.***
*** GHZ state fidelity of the W-State protocol state is 0.9863293680204412.***
*** Success rate of the W-State protocol state is 0.019043255992032524.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.987097835067198.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9921643269389314.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.014119197004338524.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.974522509199475.***
*** Bell state fidelity is 0.9991673385761306.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9932659372005083.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020016332089823927.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9341358860582303.***
*** Success probability of DC direct emission state is 0.0017081763898064762.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9227259716427072.***
*** Success rate of the GHZ Basic protocol state is 0.0014834931313485575.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9166180136571194.***
*** Success rate of the W-State protocol state is 0.0049128275538172774.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8608503550910475.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004053715573254401.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8322183383052539.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00537989118186985.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9571722363668269.***
*** Success probability of Raw state is 0.006516313465501474.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.985906559576269.***
*** Success probability of DC direct emission state is 0.03738675242440625.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9571722363668269.***
*** GHZ state fidelity of the raw state-2 is 0.9571722363668269.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9830132384872886.***
*** Success rate of the GHZ Basic protocol state is 0.006101712133597932.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** GHZ state fidelity of the W-state is 0.9889021082918896.***
*** GHZ state fidelity of the W-State protocol state is 0.978505418449991.***
*** Success rate of the W-State protocol state is 0.017491952099587885.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9833258419731772.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.966909717067967.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.012996450246259233.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9571722363668269.***
*** Bell state fidelity is 0.9927005696985451.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9573196521599726.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020544817001845156.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9020401015994857.***
*** Success probability of Raw state is 0.002906688511682002.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9463720835646121.***
*** Success probability of DC direct emission state is 0.0064121882433359105.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9020401015994857.***
*** GHZ state fidelity of the raw state-2 is 0.9020401015994857.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9167304883779906.***
*** Success rate of the GHZ Basic protocol state is 0.0029222103909113646.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** GHZ state fidelity of the W-state is 0.9431814768901753.***
*** GHZ state fidelity of the W-State protocol state is 0.9157577565463049.***
*** Success rate of the W-State protocol state is 0.009940012024504232.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9688527802074893.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8825363329668627.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.007249070971507831.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9020401015994857.***
*** Bell state fidelity is 0.9728038111241384.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8572993149396342.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.009199445098310813.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9869563196735905.***
*** Success rate of the GHZ Basic protocol state is 0.006553592901597575.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9824596065333618.***
*** Success rate of the W-State protocol state is 0.018303086704015432.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9712302218574906.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013714163530215599.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.965655814597284.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020349936792045168.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.959812292212828.***
*** Success probability of Raw state is 0.006923683639621851.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9897904878501905.***
*** Success probability of DC direct emission state is 0.04233598829129125.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.959812292212828.***
*** GHZ state fidelity of the raw state-2 is 0.959812292212828.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9868878506434294.***
*** Success rate of the GHZ Basic protocol state is 0.00655358119053839.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** GHZ state fidelity of the W-state is 0.9926970345133814.***
*** GHZ state fidelity of the W-State protocol state is 0.9823823460151175.***
*** Success rate of the W-State protocol state is 0.018303088189134023.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9846872673911042.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.97118114360931.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.013714131725695322.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.959812292212828.***
*** Bell state fidelity is 0.9946846492160604.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.9656107250376674.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.020349892835518357.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.9208935433072072.***
*** Success probability of Raw state is 0.0047503558794228015.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9587795320504598.***
*** Success probability of DC direct emission state is 0.018100440333870364.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.9208935433072072.***
*** GHZ state fidelity of the raw state-2 is 0.9208935433072072.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9541894274116128.***
*** Success rate of the GHZ Basic protocol state is 0.004640747433051231.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.9208935433072072.***
*** GHZ state fidelity of the W-state is 0.9628825122016442.***
